symbol,date,open,close,high,low,volume,position,month,day
bcfi,2020-11-19,47500,47139,47546,45824,8344,2096,11,19
bcfi,2020-11-20,47188,47814,47851,46981,4893,2267,11,20
bcfi,2020-11-23,47900,48247,48649,47900,8581,3054,11,23
bcfi,2020-11-24,48237,48935,48943,47921,5830,3276,11,24
bcfi,2020-11-25,48869,48754,49126,48650,4699,3139,11,25
bcfi,2020-11-26,48704,49324,49401,48569,12108,6434,11,26
bcfi,2020-11-27,49139,50003,50039,49092,15965,9762,11,27
bcfi,2020-11-30,49896,51385,51429,49896,19250,11928,11,30
bcfi,2020-12-01,51278,50827,51556,50509,22610,13513,12,1
bcfi,2020-12-02,51076,50999,51537,50777,19380,14461,12,2
bcfi,2020-12-03,50826,50749,51175,50384,18856,15364,12,3
bcfi,2020-12-04,50972,51287,51365,50597,27968,17045,12,4
bcfi,2020-12-07,51111,50951,51570,50892,25383,17017,12,7
bcfi,2020-12-08,51165,50831,51165,50703,14449,17157,12,8
bcfi,2020-12-09,50780,51130,51305,50577,17976,17323,12,9
bcfi,2020-12-10,50982,51268,51280,50703,16810,17309,12,10
bcfi,2020-12-11,51220,51616,52752,50989,33228,17359,12,11
bcfi,2020-12-14,51719,51625,51831,51037,25183,17082,12,14
bcfi,2020-12-15,51587,51385,51648,51171,18888,16998,12,15
bcfi,2020-12-16,51386,51673,51902,51290,23448,17008,12,16
bcfi,2020-12-17,51742,52313,52343,51633,24779,17031,12,17
bcfi,2020-12-18,52226,52886,53099,52220,32656,17524,12,18
bcfi,2020-12-21,52664,52898,53110,52401,30862,17131,12,21
bcfi,2020-12-22,52494,51626,52523,51573,25525,16970,12,22
bcfi,2020-12-23,51543,51571,51725,50935,27180,16863,12,23
bcfi,2020-12-24,51534,51800,52086,51534,14542,16980,12,24
bcfi,2020-12-25,51825,52190,52273,51515,9391,17438,12,25
bcfi,2020-12-28,52085,52341,52745,51978,9874,18351,12,28
bcfi,2020-12-29,52394,51908,52578,51778,12796,19369,12,29
bcfi,2020-12-30,51995,52055,52270,51788,11214,20121,12,30
bcfi,2020-12-31,51900,51484,52022,51386,13336,20809,12,31
bcfi,2021-01-04,51575,51835,51944,51423,11105,21069,1,4
bcfi,2021-01-05,51881,51732,52141,51371,17838,22005,1,5
bcfi,2021-01-06,51766,52627,52816,51744,17713,22016,1,6
bcfi,2021-01-07,52920,52951,53081,52354,18544,21767,1,7
bcfi,2021-01-08,52767,53747,54073,52647,20983,21880,1,8
bcfi,2021-01-11,53512,52217,53692,52209,23630,21686,1,11
bcfi,2021-01-12,52631,52275,52636,51583,19346,21755,1,12
bcfi,2021-01-13,52431,52319,52587,52118,14616,21863,1,13
bcfi,2021-01-14,52319,52286,52501,52064,13783,21978,1,14
bcfi,2021-01-15,52377,52245,53166,52220,18735,22593,1,15
bcfi,2021-01-18,52623,52773,52915,51910,19592,22608,1,18
bcfi,2021-01-19,52663,52402,53303,52251,12746,22582,1,19
bcfi,2021-01-20,52462,52621,52917,52256,16111,23424,1,20
bcfi,2021-01-21,52553,52788,52927,52290,16847,23861,1,21
bcfi,2021-01-22,52730,52320,53025,52213,18299,23505,1,22
bcfi,2021-01-25,51972,52632,52713,51787,21382,21928,1,25
bcfi,2021-01-26,52481,52088,52628,52018,16645,20700,1,26
bcfi,2021-01-27,52270,52310,52664,52166,10751,20684,1,27
bcfi,2021-01-28,52301,51400,52301,51271,20322,23220,1,28
bcfi,2021-01-29,51601,51313,52087,51159,18773,22893,1,29
bcfi,2021-02-01,51655,51593,51966,51028,17036,25162,2,1
bcfi,2021-02-02,51538,51039,51548,50987,15420,25816,2,2
bcfi,2021-02-03,51202,50773,51213,50629,20861,25799,2,3
bcfi,2021-02-04,50869,51469,51593,50869,22540,25909,2,4
bcfi,2021-02-05,51433,51839,51882,51235,20034,25153,2,5
bcfi,2021-02-08,51732,52356,52571,51732,22060,24803,2,8
bcfi,2021-02-09,52224,53039,53158,52224,23242,23178,2,9
bcfi,2021-02-10,52820,54174,54248,52820,36767,21192,2,10
bcfi,2021-02-18,53505,56391,56459,53505,16804,22934,2,18
bcfi,2021-02-19,56442,57287,57337,56088,38358,24604,2,19
bcfi,2021-02-22,56961,59930,59930,56952,31086,28714,2,22
bcfi,2021-02-23,59263,60578,61245,59263,35573,26931,2,23
bcfi,2021-02-24,60187,60531,61427,59380,41664,22870,2,24
bcfi,2021-02-25,60845,62714,63141,60603,25280,21895,2,25
bcfi,2021-02-26,62630,60720,62911,60708,30235,21977,2,26
bcfi,2021-03-01,60461,60240,60858,58643,33116,21288,3,1
bcfi,2021-03-02,60070,59457,60300,58632,21547,20560,3,2
bcfi,2021-03-03,60236,60448,60899,59987,19241,21115,3,3
